"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "f60caaaf3ca00cfd468559f35a597384" "site/built/config.yaml" "2026-06-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "294acfef885b898952ca5c28453f1426" "site/built/introduction.md" "2026-06-30"
"episodes/secondintroduction.md" "c39d829942b19be5f41110f892909d4c" "site/built/secondintroduction.md" "2026-06-30"
"episodes/secondintroductions.md" "99df8f6a15a6b2520ff97ee1a1460a79" "site/built/secondintroductions.md" "2026-06-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "41edb12578553c4a4a5b3324b9d26e74" "site/built/reference.md" "2026-06-30"
"learners/setup.md" "8f1b8f4c5608790359e4097596fefedb" "site/built/setup.md" "2026-06-30"
"profiles/learner-profiles.md" "7a2976c29ee83795935bf869c4d8aa04" "site/built/learner-profiles.md" "2026-06-30"
